It's A Wonderful Life;Frank Capra;1946;SingingBrakeman;Rex Banner;The Prighlofone;JonHamm'sJonHam;HiKermie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
It's Such A Beautiful Day;Don Hertzfeld;2012;A Winged Potato;Tavernacle;GoochExtension;Jeff Mangum Dong;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jackass: The Movie;Jeff Tremaine;2002;Professor Lavabot;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jackie Brown;Quentin Tarantino;1997;allstonwolfspider;This Time, It's Personal!;Doctor Nick;Mindymoo;Eltneg;A Dopehead in a Cubs Cap;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jacob's Ladder;Adrian Lyne;1990;BeardedPancakes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jaws;Steven Spielberg;1975;Bulldada;Chicken of Tomorrow;Pops Freshenmeyer;blackmoon eleven;El Marinero;The Pho;Poseur;SocksForBoomer;Biff;;;;;;;;;;;;;;;;;;;;;;;;;;
The Jerk;Carl Reiner;1979;Satan McVillain;norma jean monster;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jesus Christ Superstar;Norman Jewison;1971;Promethea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Joan At The Stake;Roberto Rossellini;1954;Freakynought;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Joe Versus The Volcano;John Patrick Shanley;1990;The Internet's Cappadocius;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
John Wick;David Leitch and Chad Stahelski;2014;Flesh;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Le Joli Mai;Chris Marker;1963;ArchieLeech;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Julian Po;Alan Wade;1997;The Internet's Cappadocius;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Jungle Book;Wolfgang Reitherman;1967;Swampgas_Man;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jurassic Park;Steven Spielberg;1993;Trance;Zkywalker;Cigarette;Canadave87;SeedyC;NUME;Buck Dharma Initiative;The Pho;Annanomally;HiKermie;Pringles;Laszlo Panaflex;;;;;;;;;;;;;;;;;;;;;;;
Kicking And Screaming;Noah Baumbach;1995;worker201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kiki's Delivery Service;Hayao Miyizaki;1989;Corn;Science is Bad;Dr. Julius Tonberry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kill Bill;Quentin Tarantino;2003/2004;Cigarette;Bobson Dugnutt;How to Get Away with Mordor;insidemyhead;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kill Bill Vol. 1;Quentin Tarantino;2003;Blargg;Side Character;Starbuck;Dan Pierce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kill Bill Vol. 2;Quentin Tarantino;2004;Sheriff Lobo;Max_Jets;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The King And I;Walter Lang;1956;bmoore4026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
King Kong;Merian C. Cooper and Ernest B. Shoedsack;1933;El Santo;brocked;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The King Of Comedy;Martin Scorsese;1982;AlternativeUsername;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
King Of Hearts;Philipe de Broca;1966;Aoqi888;man-in-the-moon-man;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Knock Knock;Eli Roth;2015;My Pen!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kolya;Jan Sverak;1996;brocked;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Koyaanisqatsi;Godfrey Reggio;1982;Robert Maitland, Architect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kramer V.S. Kramer;Robert Benton;1979;Ribbon Clerk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kumiko, The Treasure Hunter;David Zellner;2014;Jaye Tyler;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kung Fu Hustle;Stephen Chow;2004;Zeussical;Eltneg;Jimmy James, MBDW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kung Fu Panda 2;Jennifer Yuh Nelson;2011;Flesh;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kwaidan;Masaki Kobayashi;1964;This Time, It's Personal!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
L.A. Confidential;Curtis Hanson;1997;scrappybilly;A Dopehead in a Cubs Cap;SocksForBummer;insidemyhead;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
La La Land;Damian Chazelle;2016;PowerThirteen;Sheriff Lobo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Labyrinth;Jim Henson;1986;Grumproro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Last Dragon;Michael Schultz;1985;Werdup;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Last Emperor;Bernardo Bertolucci;1987;Werdup;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Last Picture Show;Peter Bogdanovich;1971;LJo1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last Year At Marienbad;Alain Resnais;1961;The Sigil of LLVVRR;Destory Him My Robots;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Late Spring;Yasujiro Ozu;1949;quietinstrumentals;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lawrence Of Arabia;David Lean;1962;Wallis Lane;Councilman_Les_Wynan;His Noodly Appendage;Disgruntled Goat;Chico McDirk;ImpossibleTreeSloth;LouieBlue;Spiro Agnew;El Santo;molly man;;;;;;;;;;;;;;;;;;;;;;;;;
Legally Blonde;Robert Luketic;2001;saggitariuskim;worker201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Legend Of Drunken Master;Liu Chia-Liang;1994;Bobson Dugnutt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Lego Movie;Phil Lord and Chris Miller;2014;Promethea;Captain Video;Owen1120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Let The Right One In;Tomas Alfredson;2008;Qualifiersrep;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Life And Death Of Colonel Blimp;Michael Powell and Emeric Pressburger;1943;CineCraft;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Life Aquatic With Steve Zissou;Wes Anderson;2004;Totalitarian Vegetables;Owen1120;Monkeylint;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Life Is Beautiful;Roberto Benigni;1997;Annanomally;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Life Of Brian;Terry Jones;1979;Aoqi888;Dikachu;Monkeylint;enuma;exorcissy72;WilfelmWolff;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Lion In Winter;Anthony Harcey;1968;HobbesMk2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Lion King;Roger Allers and Rob Minkoff;1994;SilentSpy;Blargg;Raven Wilder;Pringles;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Little Big Man;Arthur Penn;1970;Wallis Lane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Little Mermaid;Ron Clements and John Musker;1989;DaughterofUhtred;bmoore4026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Little Miss Sunshine;Jonathan Dayton and Valerie Faris;2006;Side Character;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Little Shop Of Horrors;Frank Oz;1986;Flubba Gunto;Girard;Toasterlad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Little Women;Gillian Armstrong;1994;Aoqi888;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Lobster;Yorgos Lanthimos;2015;Girard;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Local Hero;Bill Forsyth;1983;RobertPostsChild;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Logan;James Mangold;2017;RiverSong;errday;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lolita;Stabley Kubrick;1962;Captain Dada;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Long Good Friday;John Mackenzie;1980;Warrior;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Long Goodbye;Robert Altman;1973;A Talking Banana!?!;longbox jockey;Just Ask This Scientician;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Lord Of The Rings trilogy;Peter Jackson;2001-2003;Lockeout;Dikachu;The Pho;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Lord Of The Rings: The Fellowship Of The Ring;Peter Jackson;2001;lutair;PRIVILEGED;Councilman_Les_Wynan;Owen1120;TheCleverGuy;Edgar Allan Hoe;Starbuck;Razz Matazz;LouieBlue;Coolhand Fluke;;;;;;;;;;;;;;;;;;;;;;;;;
The Lord Of The Rings: The Return Of The King;Peter Jackson;2003;lutair;PRIVILEGED;Blargg;Spoonzer;bmoore4026;WilhelmWolff;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Lord Of The Rings: The Two Towers;Peter Jackson;2002;lutair;PRIVILEGED;Councilman_Les_Wynan;OccasionalJonathan;How to Get Away with Mordor;blackmoon eleven;The Landstander;Coolhand Fluke;WilhelmWolff;;;;;;;;;;;;;;;;;;;;;;;;;;
Los Angeles Plays Itself;Thom Anderson;2003;Robert Maitland, Architect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lost Highway;David Lynch;1997;Refer Madness;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lost In Translation;Sofia Coppola;2003;Coolhand Fluke;El Marchko;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Love & Basketball;Gina Prince-Blythewood;2000;RiverSong;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lust In The Dust;Paul Bartel;1985;Dikachu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lust, Caution;Ang Lee;2007;Platformula;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
M;Fritz Lang;1931;Mindymoo;Other Guy;SeedyC;Aiwendil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maborosi;Hirokazu Koreeda;1995;weaselsoup;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mad Max: Fury Road;George Miller;2015;Sheltie;Uncanny Valet;Pulprobot;Future-ex Mrs. Malcolm;Aoqi888;SilentSpy;OccasionalJonathan;The Sigil of LLVVRR;Totalitarian Vegetables;Tereglith;Monkeylint;mcquack;Mustard Of Doom;Science is Bad;HobbesMk2;Awesome to the Mad Max;Joey Blowey;Lovely Bones;clem;El Marinero;Emperor Snapper;TheNotoriousWIG;Poseur;jroberts548;Pringles;emmelemm;Jackie O Shades;Laszlo Panaflex;;;;;;;
Magnolia;Paul Thomas Anderson;1999;Just Ask This Scientician;SocksForBoomer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Malcolm X;Spike Lee;1992;SocksForBoomer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mallrats;Kevin Smith;1995;DaughterofUhtred;Gougagna;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Maltese Falcon;John Huston;1941;AlanWilder;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Man Who Shot Liberty Valance;John Ford;1962;A Talking Banana!?!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Man Who Would Be King;John Huston;1975;Robert Maitland, Architect;molly man;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Manchurian Candidate;John Frankenheimer;1962;Aiwendil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Manhunter;Michael Mann;1986;The BabaDuke;Warrior;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mary Poppins;Robert Stevenson;1964;Promethea;Max_Jets;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Master;Paul Thomas Anderson;2012;Fat Moritician;A Talking Banana!?!;Pauli;ItsCalledTheToddProblem;Adrian Pimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Master And Commander: The Far Side Of The World;Peter Weir;2003;phillysportsfan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Matrix;Lana and Lilly Wachowski;1999;Gilles De Raisin Bran;Uncanny Valet;Krellis;Flesh;errday;itbegins2005;Dan Pierce;phillysportsfan;;;;;;;;;;;;;;;;;;;;;;;;;;;
McCabe And Mrs. Miller;Robert Altman;1971;CineCraft;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mean Girls;Mark Waters;2004;SilentSpy;LibraryLass;How to Get Away with Mordor;Pringles;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Melancholia;Lars von Trier;2011;Max_Jets;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Memento;Christopher Nolan;2000;Disgruntled Goat;Cigarette;Poseur;Dr Orchid;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mesrine;Jean-Francois Richet;2008;Warrior;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Metropolis;Fritz Lang;1927;AlternativeUsername;Dr. Julis Tonberry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Midnight Cowboy;John Schlesinger;1969;Ribbon Clerk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A Mighty Wind;Christopher Guest;2003;Gougagna;insidemyhead;Girard;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Millennium Actress;Satoshi Kon;2001;TaumpyTearrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Miller's Crossing;Joel and Ethan Coen;1990;Disgruntled Goat;Chico McDirk;Spituna;NUME;Satan McVillain;Emperor Snapper;SocksForBoomer;HiKermie;MattS;brocked;gogiggs;;;;;;;;;;;;;;;;;;;;;;;;
Mind Game;Masaaki Yuasa;2004;Girard;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Minority Report;Steven Spielberg;2002;Rex Banner;Lockeout;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Miracle On 34th Street;George Seaton;1947;man-in-the-moon-man;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Mirror;Andrei Tarkovsky;1975;PeaceNickel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Moana;Ron Clements and John Musker;2016;Zeussical;saggitariuskim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Modern Times;Charles Chaplin;1936;Doctor Nick;SingingBrakeman;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mon Oncle;Jacques Tati;1958;Grumproro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Monty Python And The Holy Grail;Terry Gilliam and Terry Jones;1975;Lockeout;MarkoP;Disgruntled Goat;Pops Freshenmeyer;bortman;Chico McDirk;Canadave87;Aiwendil;The Pho;Swampgas_Man;Adrian Pimento;Toasterlad;;;;;;;;;;;;;;;;;;;;;;;
Moon;Duncan Jones;2009;Uncanny Valet;SeedyC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Moonlight;Barry Jenkins;2016;Grumproro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Moonrise Kingdom;Wes Anderson;2012;mcquack;Laszlo Panaflex;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Moulin Rouge!;Baz Luhrmann;2001;Annanomally;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mr. Smith Goes To Washington;Frank Capra;1938;SeedyC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Much Ado About Nothing;Joss Whedon;2012;Jason P;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mulan;Tony Bancroft and Barry Cook;1998;saggitariuskim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mulholland Dr;David Lynch;2001;allstonwolfspider;This Time, It's Personal!;Tereglith;WM;Mustard Of Doom;quietinstrumentals;Canadave87;Megara Justice Machine;Dr. Julius Tonberry;Satan McVillain;Jason P;Coolhand Fluke;I Am A Cyentist;Aranaktu;Max_Jets;PeaceNickel;;;;;;;;;;;;;;;;;;;
The Muppet Christmas Carol;Brian Henspn;1992;Flubba Gunto;Laszlo Panaflex;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Muppet Movie;James Frawley;1979;Promethea;Flubba Gunto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Murder By Death;Robert Moore;1976;Dikachu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
My Darling Clementine;John Ford;1946;Captain Video;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
My Neighbor Totoro;Hayao Miyizaki;1988;Future-ex Mrs. Malcolm;Grumproro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mystery Men;Kinka Usher;1999;errday;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naked Lunch;David Cronenberg;1991;hohodor;Refer Madness;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Napoleion;Abel Gance;1927;Billy Everyteen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nausica Of The Valley Of The Wind;Hayao Miyizaki;1984;kevzero;Chuck Kloster Wallace;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Neon Demon;Nicolas Winding Refn;2016;Israeli Remake of Montypark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Network;Sidney Lumet;1976;Wes Lawson;HiKermie;ThingyBlahBlah3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A Night At The Opera;Sam Wood;1935;RobertPostsChild;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Night Of The Demon;Jacques Tourneru;1957;Robert Maitland, Architect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Night Of The Hunter;Charles Laughton;1955;romanes eunt domus;Corporal Hicks;Corn;jroberts548;I Am A Cyentist;coffee_mug;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Night Of The Living Dead;George A. Romero;1968;Captain Video;PRIVILEGED;scrappybilly;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Nightmare Before Christmas;Henry Selick;1993;Platformula;dw;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nightmare Alley;Edmund Goulding;1947;WaldoJeffers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A Nightmare On Elm Street;Wes Craven;1984;MisterSplendiferous;Max_Jets;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nights Of Cabiria;Federico Fellini;1957;The Fissure King;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ninotchka;Ernst Lubitsch;1939;Captain Video;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
No Country For Old Men;Joel and Ethan Coen;2007;BannerThief;Bulldada;Zach and Coke;Billy Everyteen;ThingyBlahBlah3;brocked;Captain Dada;WilhelmWolff;;;;;;;;;;;;;;;;;;;;;;;;;;;
Noah;Darren Aronofsky;2014;PowerThirteen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
North By Northwest;Alfred Hitchcock;1959;Whovian;Manuel Faces;Pulprobot;SingingBrakeman;The BabaDuke;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nosferatu;F.W. Murnau;1922;How to Get Away with Mordor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nostalghia;Andrei Tarkovsky;1983;Freakynought;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nothing But Trouble;Dan Aykroyd;1991;The Internet's Cappadocius;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Notorious;Alfred Hitchcock;1946;ArchieLeech;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
La Notte;Michelangelo Antonioni;1961;BeardedPancakes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
O Brother, Where Art Thou?;Joel and Ethan Coen;2000;Ribbon Clerk;Aoqi888;Fat Mortician;SingingBrakeman;Cigarette;Professor Lavabot;clem;SlamAdams;Laszlo Panaflex;;;;;;;;;;;;;;;;;;;;;;;;;;
OJ: Made In America;Ezra Edelman;2016;mcquack;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ocean's Eleven;Steven Soderbergh;2001;Great Boos Up;PowerThirteen;Raven Wilder;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Odd Couple;Gene Saks;1968;Billy Everyteen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Office Space;Mike Judge;1999;VERB THE ADJECTIVE NOUN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Oldboy;Park Chan-wook;2003;BannerThief;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
On The Waterfront;Elia Kazan;1953;ImpossibleTreeSloth;HobbesMk2;SocksForBoomer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Once Upon A Time In Mexico;Robert Rodriguez;2003;The Internet's Cappadocius;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Once Upon A Time In The West;Sergio Leone;1968;Rex Banner;AlanWilder;Spiro Agnew;exorcissy72;Sy_Snootles_Is_Hot;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
One Flew Over The Cuckoo's Nest;Milos Forman;1975;Elliot Thomas;Councilman_Les_Wynan;SlamAdams;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
One Two Three;Billy Wilder;1961;kevzero;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Only Angels Have Wings;Howard Hawks;1939;coffee_mug;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Opening Night;John Cassavetes;1977;freakynought;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ordet;Carl Theodor Dreyer;1955;freakynought;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Out Of The Past;Jacques Tourneru;1947;Corn;gogiggs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Outlaw Josey Wales;Clint Eastwood;1976;Bulldada;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Over The Garden Wall;Nate Cash;2014;Promethea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paddington 2;Paul King;2017;Owen1120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pan's Labyrinth;Guillermo del Toro;2006;A Winged Potato;Matt Scanlon;Tavernacle;PRIVILEGED;Pulprobot;Pauli;Bobson Dugnutt;Dr. Julius Tonberry;enuma;Grumproro;Ham Rove's Ghost;El Marchko;;;;;;;;;;;;;;;;;;;;;;;
Paper Moon;Peter Bogdanovich;1973;ItsCalledTheToddProblem;SocksForBoomer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papillon;Franklin J. Schaffner;1973;Joey Blowey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paprika;Satoshi Kon;2006;lutair;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pariah;Dee Rees;2011;Lovely Bones;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paris Is Burning;Jennie Livingston;1990;Lovely Bones;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paris, Texas;Wim Wenders;1984;quietinstrumentals;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Passion Of Joan Of Arc;Carl Theodor Dreyer;1928;The BabaDuke;Lovely Bones;CineCraft;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paterson;Jim Jarmusch;2016;Qualifiersrep;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paths Of Glory;Stanley Kubrick;1957;polly shouldn't be;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pee-Wee's Big Adventure;Tim Burton;1985;Trance;scrappybilly;Cigarette;coffee_mug;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Perfect Blue;Satoshi Kon;1997;lutair;enuma;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Persona;Ingmar Bergman;1966;Mirage;My Pen!;PeaceNickel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Phantasm;Don Coscarell;1979;Joey Blowey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Phantom Of The Paradise;Brian de Palma;1974;Bresson's Windmill Farms;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Philadelphia Story;George Cukor;1940;Edgar Allan Hoe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Picnic At Hanging Rock;Peter Weir;1975;The BabaDuke;weaselsoup;WaldoJeffers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pierrot Le Fou;Jean-Luc Godard;1965;kevzero;freakynaught;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pinocchio;Hamilton Luske and Ben Sharpsteen;1940;man-in-the-moon-man;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Planes, Trains, And Automobiles;John Hughes;1987;BeardedPancakes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Playtime;Jacques Tati;1967;Grumproro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pleasantville;Gary Ross;1998;Sheriff Lobo;Ifwewait;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ponyo;Hayao Miyizaki;2008;Girard;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Portrait Of Jason;Shirley Clarke;1967;Lovely Bones;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Predator;John McTiernan;1987;CheeseWizard;Ben;Biff;Werdup;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Prestige;Christopher Nolan;2006;Great Boos Up;Sandwich Tunes;Canadave87;ImpossibleTreeSloth;El Marchko;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Prime Of Miss Jean Brodie;Ronald Neame;1969;bmoore4026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Primer;Shane Carruth;2004;MattS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Prince Of Egypt;Brenda Chapman, Steve Hickner, and Simon Wells;1998;saggitariuskim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Princess Bride;Rob Reiner;1987;future-ex Mrs. Malcolm;SilentSpy;Krellis;Edgar Allan Hoe;RiverSong;Gougagna;Ben Grimm;Beasterly;blackmoon eleven;Ifwewait;El Santo;adam farrar;Annanomally;Dr Orchid;Jimmy James, MBDW;Toasterlad;;;;;;;;;;;;;;;;;;;
Princess Mononoke;Hayao Miyizaki;1997;lutair;Pulprobot;RobertPostsChild;Chicken of Tomorrow;Razz Matazz;Platformula;intangible fancy;Qualifiersrep;;;;;;;;;;;;;;;;;;;;;;;;;;;
